# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.sv --exe testbench.cpp --trace"
S   7892640 9007199255042611  1745582450   335386600  1598506306           0 "/usr/bin/verilator_bin"
T      4167 28710447624566366  1746346166   555168500  1746346166   555168500 "obj_dir/Vtop.cpp"
T      3475 17732923532849308  1746346166   551170400  1746346166   551170400 "obj_dir/Vtop.h"
T      1750 54887620458660863  1746346166   558177100  1746346166   558177100 "obj_dir/Vtop.mk"
T      1792 17451448556140021  1746346166   552165000  1746346166   552165000 "obj_dir/Vtop__Slow.cpp"
T       579 35465847065600422  1746346166   542168100  1746346166   542168100 "obj_dir/Vtop__Syms.cpp"
T       935 25895697857455032  1746346166   544168100  1746346166   544168100 "obj_dir/Vtop__Syms.h"
T      1366 31806672368380724  1746346166   549170000  1746346166   549170000 "obj_dir/Vtop__Trace.cpp"
T      3041 25614222880744615  1746346166   547166500  1746346166   547166500 "obj_dir/Vtop__Trace__Slow.cpp"
T       270 26458647810899697  1746346166   559172700  1746346166   559172700 "obj_dir/Vtop__ver.d"
T         0        0  1746346167   352976800  1746346167   352976800 "obj_dir/Vtop__verFiles.dat"
T      1593 23925373020486757  1746346166   556167500  1746346166   556167500 "obj_dir/Vtop_classes.mk"
S       312 41095346599766785  1746346083   900544900  1746346083   900544900 "top.sv"
